# 2019/04/14 - 15:41 | PDB: 15.19 | UniProt: 2019.04
PDB	CHAIN	TAX_ID	SCIENTIFIC_NAME
148l	S	562	Escherichia sp. 3_2_53FAA
148l	S	562	Escherichia sp. MAR
148l	S	562	Escherichia/Shigella coli
148l	S	562	Eschericia coli
148l	S	562	JCM 1649
148l	S	562	LMG 2092
148l	S	562	LMG:2092
148l	S	562	NBRC 102203
148l	S	562	NCCB 54008
148l	S	562	NCTC 9001
148l	S	562	bacterium 10a
148l	S	562	bacterium E3
149l	A	10665	BPT4
149l	A	10665	Bacteriophage T4
149l	A	10665	Enterobacteria phage T4
149l	A	10665	Enterobacteria phage T4 (Bacteriophage T4)
149l	A	10665	Escherichia virus T4
149l	A	10665	T4
149l	A	10665	coliphage T4
149l	A	10665	phage T4
14gs	A	9606	HUMAN
14gs	A	9606	Home sapiens
14gs	A	9606	Homo sampiens
14gs	A	9606	Homo sapeins
14gs	A	9606	Homo sapian
14gs	A	9606	Homo sapians
14gs	A	9606	Homo sapien
14gs	A	9606	Homo sapience
14gs	A	9606	Homo sapiens
14gs	A	9606	Homo sapiens (Human)
14gs	A	9606	Homo sapiens Linnaeus, 1758
14gs	A	9606	Homo sapiense
14gs	A	9606	Homo sapients
14gs	A	9606	Homo sapines
14gs	A	9606	Homo spaiens
14gs	A	9606	Homo spiens
14gs	A	9606	Human
14gs	A	9606	Humo sapiens
14gs	A	9606	human
14gs	A	9606	man
14gs	B	9606	HUMAN
14gs	B	9606	Home sapiens
14gs	B	9606	Homo sampiens
14gs	B	9606	Homo sapeins
14gs	B	9606	Homo sapian
14gs	B	9606	Homo sapians
14gs	B	9606	Homo sapien
14gs	B	9606	Homo sapience
14gs	B	9606	Homo sapiens
14gs	B	9606	Homo sapiens (Human)
14gs	B	9606	Homo sapiens Linnaeus, 1758
14gs	B	9606	Homo sapiense
14gs	B	9606	Homo sapients
14gs	B	9606	Homo sapines
14gs	B	9606	Homo spaiens
14gs	B	9606	Homo spiens
14gs	B	9606	Human
14gs	B	9606	Humo sapiens
14gs	B	9606	human
14gs	B	9606	man
150l	A	10665	BPT4
150l	A	10665	Bacteriophage T4
150l	A	10665	Enterobacteria phage T4
150l	A	10665	Enterobacteria phage T4 (Bacteriophage T4)
150l	A	10665	Escherichia virus T4
150l	A	10665	T4
150l	A	10665	coliphage T4
150l	A	10665	phage T4
150l	B	10665	BPT4
150l	B	10665	Bacteriophage T4
150l	B	10665	Enterobacteria phage T4
150l	B	10665	Enterobacteria phage T4 (Bacteriophage T4)
150l	B	10665	Escherichia virus T4
150l	B	10665	T4
150l	B	10665	coliphage T4
150l	B	10665	phage T4
150l	C	10665	BPT4
150l	C	10665	Bacteriophage T4
150l	C	10665	Enterobacteria phage T4
150l	C	10665	Enterobacteria phage T4 (Bacteriophage T4)
150l	C	10665	Escherichia virus T4
150l	C	10665	T4
150l	C	10665	coliphage T4
150l	C	10665	phage T4
150l	D	10665	BPT4
150l	D	10665	Bacteriophage T4
150l	D	10665	Enterobacteria phage T4
150l	D	10665	Enterobacteria phage T4 (Bacteriophage T4)
150l	D	10665	Escherichia virus T4
150l	D	10665	T4
150l	D	10665	coliphage T4
150l	D	10665	phage T4
151l	A	10665	BPT4
151l	A	10665	Bacteriophage T4
151l	A	10665	Enterobacteria phage T4
151l	A	10665	Enterobacteria phage T4 (Bacteriophage T4)
151l	A	10665	Escherichia virus T4
151l	A	10665	T4
151l	A	10665	coliphage T4
151l	A	10665	phage T4
152l	A	10665	BPT4
152l	A	10665	Bacteriophage T4
152l	A	10665	Enterobacteria phage T4
152l	A	10665	Enterobacteria phage T4 (Bacteriophage T4)
152l	A	10665	Escherichia virus T4
152l	A	10665	T4
152l	A	10665	coliphage T4
152l	A	10665	phage T4
153l	A	8844	ANSAN
153l	A	8844	Anser anser anser
153l	A	8844	Anser anser anser (Western greylag goose)
153l	A	8844	Western greylag goose
153l	A	8844	western graylag goose
154l	A	8844	ANSAN
154l	A	8844	Anser anser anser
154l	A	8844	Anser anser anser (Western greylag goose)
154l	A	8844	Western greylag goose
154l	A	8844	western graylag goose
155c	A	266	ATCC 17741
155c	A	266	DSM 413
155c	A	266	JCM 21484
155c	A	266	LMD 22.21
155c	A	266	Micrococcus denitrificans
155c	A	266	NBRC 102528
155c	A	266	NCCB 22021
155c	A	266	PARDE
155c	A	266	Paracoccus denitrificans
155c	A	266	Paracoccus denitrificans (Beijerinck and Minkman 1910) Davis 1969 (Approved Lists 1980) emend. Ludwig et al. 1993
155c	A	266	Paracoccus denitrificans (Beijerinck and Minkman 1910) Davis 1969 (Approved Lists 1980) emend. Nokhal and Schlegel 1983
155c	A	266	Paracoccus denitrificans (Beijerinck and Minkman 1910) Davis 1969 (Approved Lists 1980) emend. Rainey et al. 1999
155c	A	266	Paracoccus dentrificans
155c	A	266	strain Stanier 381
155l	A	10665	BPT4
155l	A	10665	Bacteriophage T4
155l	A	10665	Enterobacteria phage T4
155l	A	10665	Enterobacteria phage T4 (Bacteriophage T4)
155l	A	10665	Escherichia virus T4
155l	A	10665	T4
155l	A	10665	coliphage T4
155l	A	10665	phage T4
156l	A	10665	BPT4
156l	A	10665	Bacteriophage T4
156l	A	10665	Enterobacteria phage T4
156l	A	10665	Enterobacteria phage T4 (Bacteriophage T4)
156l	A	10665	Escherichia virus T4
156l	A	10665	T4
156l	A	10665	coliphage T4
156l	A	10665	phage T4
157l	A	10665	BPT4
157l	A	10665	Bacteriophage T4
157l	A	10665	Enterobacteria phage T4
